"Code indication";"Laboratoire titulaire de l'AMM";"Dénomination Commune Internationale";"Nom, dosage, forme pharmaceutique de la spécialité";"Statut antérieur du médicament";"Indications dont a bénéficié le médicament au titre de son ATU de cohorte (ATUC) ou de ses ATU nominatives (ATUn)";"Prise en charge au titre du post-ATU";"Date d'octroi de l'AMM";"Date de début de prise en charge au titre du Post-ATU";"Date de fin de prise en charge au titre du Post-ATU";"Inscription au remboursement";"Possibilité d'initier de nouveaux traitements";"Classement en réserve hospitalière au titre de l'AMM";"UCD 7au titre de l'AMM";"Libellé du code UCD 7au titre de l'AMM";"Observations";"Date de dernière mise à jour"
"CBRIG01";"TAKEDA France";"brigatinib";"ALUNBRIG 30 mg comprimés pelliculés";"ATUC";"Traitement des patients adultes non éligibles à un essai clinique en cours, atteints d’un cancer broncho-pulmonaire non à petites cellules (CBNPC) avancé présentant un réarrangement du gène ALK (ALK positif), prétraités par crizotinib et pour lesquels il n’existe pas d’alternative thérapeutique appropriée disponible";"OUI";21/11/2018;21/01/2019;;;"OUI";"NON";9444098;"ALUNBRIG 30MG CPR";;01/03/2019
"NXXXX00";"TAKEDA France";"brigatinib";"ALUNBRIG 30 mg comprimés pelliculés";"ATUn";"Sans objet : ATUn";"OUI";21/11/2018;21/01/2019;;;"NON";"NON";9444098;"ALUNBRIG 30MG CPR";;01/03/2019
"CBRIG01";"TAKEDA France";"brigatinib";"ALUNBRIG 90 mg comprimés pelliculés ";"ATUC";"Traitement des patients adultes non éligibles à un essai clinique en cours, atteints d’un cancer broncho-pulmonaire non à petites cellules (CBNPC) avancé présentant un réarrangement du gène ALK (ALK positif), prétraités par crizotinib et pour lesquels il n’existe pas d’alternative thérapeutique appropriée disponible";"OUI";21/11/2018;21/01/2019;;;"OUI";"NON";9444106;"ALUNBRIG 90MG CPR";;01/03/2019
"NXXXX00";"TAKEDA France";"brigatinib";"ALUNBRIG 90 mg comprimés pelliculés ";"ATUn";"Sans objet : ATUn";"OUI";21/11/2018;21/01/2019;;;"NON";"NON";9444106;"ALUNBRIG 90MG CPR";;01/03/2019
"CBRIG01";"TAKEDA France";"brigatinib";"ALUNBRIG 180 mg comprimés pelliculés ";"ATUC";"Traitement des patients adultes non éligibles à un essai clinique en cours, atteints d’un cancer broncho-pulmonaire non à petites cellules (CBNPC) avancé présentant un réarrangement du gène ALK (ALK positif), prétraités par crizotinib et pour lesquels il n’existe pas d’alternative thérapeutique appropriée disponible";"OUI";21/11/2018;21/01/2019;;;"OUI";"NON";9444081;"ALUNBRIG 180MG CPR";;01/03/2019
"NXXXX00";"TAKEDA France";"brigatinib";"ALUNBRIG 180 mg comprimés pelliculés ";"ATUn";"Sans objet : ATUn";"OUI";21/11/2018;21/01/2019;;;"NON";"NON";9444081;"ALUNBRIG 180MG CPR";;01/03/2019
"NXXXX00";"MERCK SANTE SAS";"avelumab";"BAVENCIO®  20 mg/ml, solution à diluer pour perfusion";"ATUn";"Sans objet : ATUn";"OUI";18/09/2017;11/12/2017;;;"NON";"OUI";9430736;"BAVENCIO 20MG/ML PERF FL";;01/03/2019
"CAVEL01";"MERCK SANTE SAS";"avelumab";"BAVENCIO®  20 mg/ml, solution à diluer pour perfusion";"ATUC";"Le traitement de patients adultes atteints d’un carcinome à cellules de Merkel (CCM) métastatique, dont la maladie a progressé après avoir reçu au moins une ligne de chimiothérapie antérieure";"NON";18/09/2017;11/12/2017;01/03/2019;"OUI";"OUI";"OUI";9430736;"BAVENCIO 20MG/ML PERF FL";"L’indication de l’autorisation de mise sur le marché de la spécialité BAVENCIO (avelumab) qui n’apas fait l’objet d’une autorisation temporaire d’utilisation de cohorte est :BAVENCIO, en monothérapie dans le traitement de première ligne de patients adultes atteints d’uncarcinome à cellules de Merkel (CCM) métastatique.Dans l’indication validée par le CHMP qui n’a pas fait l’objet d’une autorisation temporaired’utilisation décrite au paragraphe 02, il existe des alternatives thérapeutiques prises en chargepar les régimes obligatoires de sécurité sociale. Dès lors, aucune prise en charge dérogatoire au titre du dispositif post-ATU n'est autorisée pour cette indication.";01/03/2019
"NXXXX00";"PIERRE FABRE MEDICAMENTS";"encorafenib";"BRAFTOVI®  50 mg gélules";"ATUn";"Sans objet : ATUn";"OUI";19/09/2018;17/12/2018;;;"NON";"NON";9444922;"BRAFTOVI 50MG GELU";;01/03/2019
"NXXXX00";"PIERRE FABRE MEDICAMENTS";"encorafenib";"BRAFTOVI®  75 mg gélules";"ATUn";"Sans objet : ATUn";"OUI";19/09/2018;17/12/2018;;;"NON";"NON";9444939;"BRAFTOVI 75MG GELU";;01/03/2019
