Date de dernière mise à jour;"Médicaments sous ATU (nom, dosage, forme pharmaceutique)";"Substance active";"Laboratoire";"Statut de l'ATU octroyée (nominative/cohorte)";Date de début de l'ATU;Date de fin de l'ATU;Indication de l'ATU de cohorte;Code indication;Libellé du code UCD;"UCD 7";UCD 13;Réserve hospitalière (oui/non)
19/02/2019;ABT-414 100 mg, poudre pour solution à diluer pour perfusion;dépatuxizumab mafodotine;ABBVIE;Nominative;Sans Objet;;Sans Objet;NXXXX00;ABT-414 100MG PDR PERF FL;9442969;3400894429692;OUI
19/02/2019;ABT-414 20 mg, poudre pour solution à diluer pour perfusion;dépatuxizumab mafodotine;ABBVIE;Nominative;Sans Objet;;Sans Objet;NXXXX00;ABT-414 20MG PDR PERF FL;9430707;3400894307075;OUI
19/02/2019;ADAGEN 250 U/ml, solution injectable;pégademase bovine;LEADIANT BIOSCIENCES LTD.;Nominative;Sans Objet;;Sans Objet;NXXXX00;ADAGEN 250U/ML INJ AMP;9239493;3400892394930;NON
19/02/2019;ADV7103, granulés à libération prolongée;citrate de potassium et bicarbonate de potassium;ADVICENNE;Nominative;Sans Objet;;Sans Objet;NXXXX00;ADV7103 24MEQ GLE LP SACH;9439950;3400894399506;NON
19/02/2019;ADV7103, granulés à libération prolongée;citrate de potassium et bicarbonate de potassium;ADVICENNE;Nominative;Sans Objet;;Sans Objet;NXXXX00;ADV7103 8MEQ GLE LP SACH;9439967;3400894399674;NON
19/02/2019;ALINIA 100 mg/5 ml, suspension buvable;nitazoxanide;ROMARK PHARMACEUTICALS;Nominative;Sans Objet;;Sans Objet;NXXXX00;ALINIA 100MG/5ML BUV FL60ML;9299242;3400892992426;NON
19/02/2019;ALINIA 500 mg, comprimé;nitazoxanide;ROMARK PHARMACEUTICALS;Nominative;Sans Objet;;Sans Objet;NXXXX00;ALINIA 500MG CPR;9294463;3400892944630;NON
19/02/2019;ALPELISIB 200 mg, comprimé pelliculé;alpelisib;NOVARTIS PHARMA S.A.S.;Nominative;Sans Objet;;Sans Objet;NXXXX00;ALPELISIB NPH 200MG CPR;9442811;3400894428114;NON
19/02/2019;ALPELISIB 50 mg, comprimé pelliculé;alpelisib;NOVARTIS PHARMA S.A.S.;Nominative;Sans Objet;;Sans Objet;NXXXX00;ALPELISIB NPH 50MG CPR;9442828;3400894428282;NON
19/02/2019;ALPHAGAN P 0,15 %, collyre en solution;brimonidine (tartrate);ALLERGAN FRANCE;Nominative;Sans Objet;;Sans Objet;NXXXX00;ALPHAGAN P 0,15% COLLY FL10ML;9313321;3400893133217;NON
19/02/2019;AMANTADINE HYDROCHLORIDE 50 mg/5 ml, sirop;amantadine;AUDEN MCKENZIE (PHARMA DIVISION) LTD;Nominative;Sans Objet;;Sans Objet;NXXXX00;AMANTADINE AUD 50MG/5ML SIR;9419999;3400894199991;NON
